

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 00:06:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  4269  0600  05D6               	andwf	___fladd@b+2,f
  4270  0601                     i1l494:
  4271  0601  0866               	movf	___fladd@bexp,w
  4272  0602  00DC               	movwf	??___fladd
  4273  0603  1003               	clrc
  4274  0604  0C5C               	rrf	??___fladd,w
  4275  0605  00DD               	movwf	??___fladd+1
  4276  0606  085D               	movf	??___fladd+1,w
  4277  0607  00D7               	movwf	___fladd@b+3
  4278  0608                     i1l1549:
  4279  0608  1FE4               	btfss	___fladd@signs,7
  4280  0609  2E0B               	goto	u200_21
  4281  060A  2E0C               	goto	u200_20
  4282  060B                     u200_21:
  4283  060B  2E0D               	goto	i1l495
  4284  060C                     u200_20:
  4285  060C                     i1l1551:
  4286  060C  17D7               	bsf	___fladd@b+3,7
  4287  060D                     i1l495:
  4288  060D                     i1l465:
  4289  060D  0008               	return
  4290  060E                     __end_of___fladd:
  4291  007E                     btemp	set	126	;btemp
  4292  007E                     wtemp0	set	126
  4293                           
  4294                           	psect	idloc
  4295                           
  4296                           ;Config register IDLOC0 @ 0x2000
  4297                           ;	unspecified, using default values
  4298  2000                     	org	8192
  4299  2000  3FFF               	dw	16383
  4300                           
  4301                           ;Config register IDLOC1 @ 0x2001
  4302                           ;	unspecified, using default values
  4303  2001                     	org	8193
  4304  2001  3FFF               	dw	16383
  4305                           
  4306                           ;Config register IDLOC2 @ 0x2002
  4307                           ;	unspecified, using default values
  4308  2002                     	org	8194
  4309  2002  3FFF               	dw	16383
  4310                           
  4311                           ;Config register IDLOC3 @ 0x2003
  4312                           ;	unspecified, using default values
  4313  2003                     	org	8195
  4314  2003  3FFF               	dw	16383
  4315                           
  4316                           	psect	config
  4317                           
  4318                           ;Config register CONFIG1 @ 0x2007
  4319                           ;	Oscillator Selection bits
  4320                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4321                           ;	Watchdog Timer Enable bit
  4322                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4323                           ;	Power-up Timer Enable bit
  4324                           ;	PWRTE = OFF, PWRT disabled
  4325                           ;	RE3/MCLR pin function select bit
  4326                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4327                           ;	Code Protection bit
  4328                           ;	CP = OFF, Program memory code protection is disabled
  4329                           ;	Data Code Protection bit
  4330                           ;	CPD = OFF, Data memory code protection is disabled
  4331                           ;	Brown Out Reset Selection bits
  4332                           ;	BOREN = OFF, BOR disabled
  4333                           ;	Internal External Switchover bit
  4334                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4335                           ;	Fail-Safe Clock Monitor Enabled bit
  4336                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4337                           ;	Low Voltage Programming Enable bit
  4338                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4339                           ;	In-Circuit Debugger Mode bit
  4340                           ;	DEBUG = 0x1, unprogrammed default
  4341  2007                     	org	8199
  4342  2007  20D4               	dw	8404
  4343                           
  4344                           ;Config register CONFIG2 @ 0x2008
  4345                           ;	Brown-out Reset Selection bit
  4346                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4347                           ;	Flash Program Memory Self Write Enable bits
  4348                           ;	WRT = OFF, Write protection off
  4349  2008                     	org	8200
  4350  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     16      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     10      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      72      12        0.0%
ABS                  0      0      72       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 00:06:11 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l61 07F0                       l70 0DA7  
                     l62 07F0                       l67 0D88                       l69 0D8C  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0E94  
                    _isr 0DA8             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l1901 0D7C                     l1911 0D87  
                   l1903 0D80                     l1921 0D9A                     l1913 0D90  
                   l1905 0D82                     l1931 0DA5                     l1923 0D9B  
                   l1915 0D92                     l1907 0D84                     l1933 0DA6  
                   l1925 0D9E                     l1917 0D95                     l1909 0D85  
                   l1927 0D9F                     l1919 0D99                     l1951 07EB  
                   l1929 0DA2                     l1891 0D73                     l1883 0D62  
                   l1893 0D74                     l1885 0D66                     ?_map 00A5  
                   l1895 0D75                     l1887 0D6A                     l1897 0D77  
                   l1889 0D6D                     l1899 0D7A                     ?_isr 0070  
                   _CCPR 00B0                     u2810 0D8C                     u2811 0D8B  
                   i1l56 0DED                     i1l73 0F45                     _main 07EB  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 060E                    ?_main 0070  
        __end_of___fldiv 07EB          __end_of___flmul 0386          __end_of___fltol 0E94  
                  _ANSEL 0188                    i1l510 07EA                    i1l352 0E7E  
                  i1l345 0E93                    i1l530 07CE                    i1l355 0E93  
                  i1l452 03E9                    i1l532 07DE                    i1l524 075C  
                  i1l508 066A                    i1l605 0FC9                    i1l606 0FD5  
